data_date,ID00184088_quarter,ID00185747,ID00185749,ID00185751,ID00185753,ID00186193,ID00186280,ID00186281,ID00186282,ID00186284,ID00186285,ID00186286,ID00186408,ID00186666,ID00186669,ID00186670,ID00186671,ID00186683,ID00186684,ID00186985,ID00186990,ID00187000,ID00187001,ID00187002,ID00187017,ID00313193_quarter,ID00392622,ID01155774_quarter,ID01155776_quarter,ID01434259,ID01562389_quarter,ID01562396_quarter,ID01562397_quarter,ID01565061_quarter,ID01879051,ID02039108_quarter,ID02039109_quarter,IO_SHIP_EST_AUS_017_quarter,IO_SHIP_EST_GLOB_006_quarter,IO_SHIP_VOL_CTF_014_quarter,IO_SHIP_VOL_GLOB_016_quarter,IO_SHIP_VOL_PBB_011_quarter,IO_SHIP_VOL_PBF_009_quarter,M0039354,RE00034182_quarter,RE00035602_quarter,RE00035610_quarter,RE00035620_quarter
数据名称,247家钢铁企业：液态铁：日均产量：中华人民共和国（季度）,PB粉：产量：力拓集团（季度）,PB粉：销售数量：力拓集团（季度）,PB块：产量：力拓集团（季度）,PB块：销售数量：力拓集团（季度）,块矿：85%Fe：销售数量：澳大利亚必和必拓集团（季度）,罗布河粉：产量：力拓集团（季度）,罗布河粉：销售数量：力拓集团（以股份占比计）（季度）,罗布河粉：销售数量：力拓集团（季度）,罗布河块：产量：力拓集团（季度）,罗布河块：销售数量：力拓集团（以股份占比计）（季度）,罗布河块：销售数量：力拓集团（季度）,铁精粉：85%Fe：销售数量：澳大利亚必和必拓集团（季度）,铁矿石：产量：澳大利亚必和必拓集团：100%股权（季度）,铁矿石：产量：巴西北方地区：巴西淡水河谷公司（季度）,铁矿石：产量：巴西东南地区：巴西淡水河谷公司（季度）,铁矿石：产量：巴西南方地区：巴西淡水河谷公司（季度）,铁矿石：加工量：福蒂斯丘金属集团（季度）,铁矿石：产量：力拓集团（以股份占比计）（季度）,铁矿石：销售量合计：澳大利亚必和必拓集团（季度）,铁矿石：销售量合计：全球：巴西淡水河谷公司（季度）,铁矿石：销售数量：中华人民共和国：巴西淡水河谷公司（季度）,铁矿石：销售量合计：力拓集团：力拓皮尔巴拉矿区（季度）,铁矿石：销售量合计：力拓集团（季度）,巴西淡水河谷公司：销售数量：铁矿石（除原矿）（季度）,世界钢铁工业协会：高炉生铁：产量：全球（季度）,铁矿石：产量：力拓皮尔巴拉矿区（季度）,铁矿石：发货量：澳大利亚联邦：力拓集团（季度）,铁矿石：发货量：澳大利亚联邦：福蒂斯丘金属集团（季度）,球团矿：销售数量：全球：巴西淡水河谷公司（季度）,超特粉：到港量：47个港口：福蒂斯丘金属集团：明细（季度）,PB块：到港量：47个港口：力拓集团：明细（季度）,PB粉：到港量：47个港口：力拓集团：明细（季度）,铁矿石：到港量：47个港口（季度）,铁矿石：加工量：铁桥项目：福蒂斯丘金属集团（季度）,铁矿石：澳大利亚联邦产区：发货量（季度）,铁矿石：澳大利亚联邦产区：发货量：澳大利亚联邦→中华人民共和国（季度）,铁矿石非主流矿山到中国发运（季度）,铁矿石全球发中国总量（季度）,铁矿石超特粉发中国（季度）,铁矿石淡水河谷发中国总量（季度）,铁矿石PB块发中国（季度）,铁矿石PB粉发中国（季度）,中国：GDP：不变价：当季同比,卡拉加斯粉：发货量：巴西联邦共和国：明细（季度）,超特粉：发货量：澳大利亚联邦：明细（季度）,PB块：发货量：澳大利亚联邦：明细（季度）,PB粉：发货量：澳大利亚联邦：明细（季度）
1996-06-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.4,,,,
1996-03-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,
1995-12-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.8,,,,
1995-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10.5,,,,
1995-06-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11,,,,
1995-03-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12,,,,
1994-12-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.1,,,,
1994-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.1,,,,
1994-06-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.4,,,,
1994-03-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,,,,
1993-12-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.2,,,,
1993-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13,,,,
1993-06-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.5,,,,
1993-03-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.3,,,,
1992-12-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,,,,
1992-09-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.6,,,,
1992-06-30 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.1,,,,
1992-03-31 00:00:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.6,,,,
